failed to get console mode for stdout: The handle is invalid.
[1A[1B[0G[?25l[+] Running 0/0
 - Network jsonjava_default  Creating 0.0s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network jsonjava_default  Creating 0.1s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network jsonjava_default  Creating 0.2s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network jsonjava_default  Creating 0.3s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network jsonjava_default  Creating 0.4s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network jsonjava_default  Creating 0.5s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network jsonjava_default  Creating 0.6s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network jsonjava_default  Creating 0.7s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network jsonjava_default  Creating 0.9s
[?25h[1A[1A[0G[?25l[34m[+] Running 1/1[0m
 - Network jsonjava_default  Created 0.9s
 - Container selenium-hub    Creating 0.1s
[?25h[1A[1A[1A[0G[?25l[34m[+] Running 2/2[0m
 - Network jsonjava_default      Created 0.9s
 - Container selenium-hub        Created 0.2s
 - Container jsonjava-firefox-1  Creating 0.0s
 - Container jsonjava-chrome-1   Creating 0.0s
[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Running 2/4
 - Network jsonjava_default      Created 0.9s
 - Container selenium-hub        Created 0.2s
 - Container jsonjava-firefox-1  Creating 0.1s
 - Container jsonjava-chrome-1   Creating 0.1s
[?25h[1A[1A[1A[1A[1A[0G[?25l[34m[+] Running 4/4[0m
 - Network jsonjava_default      Created 0.9s
 - Container selenium-hub        Created 0.2s
 - Container jsonjava-firefox-1  Created 0.2s
 - Container jsonjava-chrome-1   Created 0.2s
[?25hAttaching to jsonjava-chrome-1, jsonjava-firefox-1, selenium-hub
selenium-hub        | 2023-02-15 17:54:01,511 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
selenium-hub        | 2023-02-15 17:54:01,524 INFO RPC interface 'supervisor' initialized
selenium-hub        | 2023-02-15 17:54:01,528 CRIT Server 'unix_http_server' running without any HTTP authentication checking
selenium-hub        | 2023-02-15 17:54:01,530 INFO supervisord started with pid 8
selenium-hub        | 2023-02-15 17:54:02,533 INFO spawned: 'selenium-grid-hub' with pid 10
selenium-hub        | Tracing is disabled
selenium-hub        | 2023-02-15 17:54:02,539 INFO success: selenium-grid-hub entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
selenium-hub        | 17:54:03.447 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
selenium-hub        | 17:54:03.461 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
selenium-hub        | 17:54:03.786 INFO [BoundZmqEventBus.<init>] - XPUB binding to [binding to tcp://*:4442, advertising as tcp://172.26.0.2:4442], XSUB binding to [binding to tcp://*:4443, advertising as tcp://172.26.0.2:4443]
selenium-hub        | 17:54:04.053 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://172.26.0.2:4442 and tcp://172.26.0.2:4443
selenium-hub        | 17:54:04.131 INFO [UnboundZmqEventBus.<init>] - Sockets created
jsonjava-firefox-1  | 2023-02-15 17:54:04,189 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
jsonjava-firefox-1  | 2023-02-15 17:54:04,199 INFO RPC interface 'supervisor' initialized
jsonjava-firefox-1  | 2023-02-15 17:54:04,199 CRIT Server 'unix_http_server' running without any HTTP authentication checking
jsonjava-firefox-1  | 2023-02-15 17:54:04,200 INFO supervisord started with pid 8
jsonjava-chrome-1   | 2023-02-15 17:54:04,206 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
jsonjava-chrome-1   | 2023-02-15 17:54:04,217 INFO RPC interface 'supervisor' initialized
jsonjava-chrome-1   | 2023-02-15 17:54:04,218 CRIT Server 'unix_http_server' running without any HTTP authentication checking
jsonjava-chrome-1   | 2023-02-15 17:54:04,219 INFO supervisord started with pid 8
selenium-hub        | 17:54:05.134 INFO [UnboundZmqEventBus.<init>] - Event bus ready
jsonjava-firefox-1  | 2023-02-15 17:54:05,204 INFO spawned: 'xvfb' with pid 10
jsonjava-firefox-1  | 2023-02-15 17:54:05,218 INFO spawned: 'vnc' with pid 12
jsonjava-firefox-1  | 2023-02-15 17:54:05,222 INFO spawned: 'novnc' with pid 16
jsonjava-chrome-1   | 2023-02-15 17:54:05,223 INFO spawned: 'xvfb' with pid 10
jsonjava-firefox-1  | 2023-02-15 17:54:05,226 INFO spawned: 'selenium-node' with pid 20
jsonjava-chrome-1   | 2023-02-15 17:54:05,228 INFO spawned: 'vnc' with pid 11
jsonjava-chrome-1   | 2023-02-15 17:54:05,243 INFO spawned: 'novnc' with pid 16
