failed to get console mode for stdout: The handle is invalid.
[1A[1B[0G[?25l[+] Running 0/0
 - Network jsonjava_default  Creating 0.0s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network jsonjava_default  Creating 0.1s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network jsonjava_default  Creating 0.2s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network jsonjava_default  Creating 0.3s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network jsonjava_default  Creating 0.4s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network jsonjava_default  Creating 0.5s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network jsonjava_default  Creating 0.6s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network jsonjava_default  Creating 0.7s
[?25h[1A[1A[0G[?25l[34m[+] Running 1/1[0m
 - Network jsonjava_default  Created 0.8s
 - Container selenium-hub    Creating 0.1s
[?25h[1A[1A[1A[0G[?25l[34m[+] Running 2/2[0m
 - Network jsonjava_default      Created 0.8s
 - Container selenium-hub        Created 0.1s
 - Container jsonjava-chrome-1   Creating 0.0s
 - Container jsonjava-firefox-1  Creating 0.0s
[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Running 2/4
 - Network jsonjava_default      Created 0.8s
 - Container selenium-hub        Created 0.1s
 - Container jsonjava-chrome-1   Creating 0.1s
 - Container jsonjava-firefox-1  Creating 0.1s
[?25h[1A[1A[1A[1A[1A[0G[?25l[34m[+] Running 4/4[0m
 - Network jsonjava_default      Created 0.8s
 - Container selenium-hub        Created 0.1s
 - Container jsonjava-chrome-1   Created 0.2s
 - Container jsonjava-firefox-1  Created 0.2s
[?25hAttaching to jsonjava-chrome-1, jsonjava-firefox-1, selenium-hub
selenium-hub        | 2023-02-15 15:03:19,946 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
selenium-hub        | 2023-02-15 15:03:19,952 INFO RPC interface 'supervisor' initialized
selenium-hub        | 2023-02-15 15:03:19,953 CRIT Server 'unix_http_server' running without any HTTP authentication checking
selenium-hub        | 2023-02-15 15:03:19,954 INFO supervisord started with pid 8
selenium-hub        | 2023-02-15 15:03:20,957 INFO spawned: 'selenium-grid-hub' with pid 10
selenium-hub        | Tracing is disabled
selenium-hub        | 2023-02-15 15:03:20,961 INFO success: selenium-grid-hub entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
selenium-hub        | 15:03:21.680 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
selenium-hub        | 15:03:21.692 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
selenium-hub        | 15:03:21.937 INFO [BoundZmqEventBus.<init>] - XPUB binding to [binding to tcp://*:4442, advertising as tcp://172.25.0.2:4442], XSUB binding to [binding to tcp://*:4443, advertising as tcp://172.25.0.2:4443]
jsonjava-chrome-1   | 2023-02-15 15:03:22,108 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
jsonjava-chrome-1   | 2023-02-15 15:03:22,117 INFO RPC interface 'supervisor' initialized
jsonjava-chrome-1   | 2023-02-15 15:03:22,117 CRIT Server 'unix_http_server' running without any HTTP authentication checking
jsonjava-chrome-1   | 2023-02-15 15:03:22,119 INFO supervisord started with pid 8
jsonjava-firefox-1  | 2023-02-15 15:03:22,119 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
selenium-hub        | 15:03:22.126 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://172.25.0.2:4442 and tcp://172.25.0.2:4443
jsonjava-firefox-1  | 2023-02-15 15:03:22,131 INFO RPC interface 'supervisor' initialized
jsonjava-firefox-1  | 2023-02-15 15:03:22,131 CRIT Server 'unix_http_server' running without any HTTP authentication checking
